name		 Zagul
type		 player
health		 120
mp		 	 100
mprate		 5
speed		 12
running		 20 3 1.5 1 1
jumpmove	 2
jumpheight	 3
noquake		 1
bounce		 0
atchain      1 1 2 
blockpain 	 15
thold 		 0
holdblock 	 1
blockback	 1
backpain 	 1
falldie      1
death		 1
nodieblink	 2
icon		 data/chars/zagul/icon.png 1
antigravity	 15
makeinv		 3 0
gfxshadow	 1
weaploss	 3
bflash		 block

weapons		 none zagul

animationscript	data/scripts/player.c

##REMAPS
alternatepal	data/chars/misc/alt1.gif
alternatepal	data/chars/misc/alt2.gif
alternatepal	data/chars/misc/alt3.gif
alternatepal	data/chars/misc/alt4.gif
alternatepal	data/chars/misc/alt5.gif
alternatepal	data/chars/misc/alt6.gif
alternatepal	data/chars/misc/alt7.gif
alternatepal	data/chars/misc/alt8.gif
alternatepal	data/chars/misc/alt9.gif
alternatepal	data/chars/misc/alt10.gif

secret 		0 1

com	a2	freespecial
com    U     freespecial6

load zagulname

anim	waiting
    delay	10
	offset	295 65
    frame	data/chars/zagul/spawn1.png
    frame	data/chars/zagul/spawn2.png
    frame	data/chars/zagul/spawn3.png
    frame	data/chars/zagul/spawn4.png
    frame	data/chars/zagul/spawn5.png
    frame	data/chars/zagul/spawn6.png
    frame	data/chars/zagul/spawn7.png
    frame	data/chars/zagul/spawn8.png
	loop	1 9 27
	offset	24 63
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png	
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle1.png

	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle2.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle2.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle2.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle3.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle3.png	
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle3.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle2.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle2.png
	@cmd	shootname "zagulname" -25 140 0
	frame	data/chars/zagul/idle2.png
	
anim select
	delay	2
	spawnframe 0 2 0 0 1
	custentity Gerbang
	offset	24 63
	drawmethod tintmode 4
	drawmethod tintcolor 0
	sound	data/sounds/hahaha.wav
	frame	data/chars/zagul/idle1.png
	delay	2
	nodrawmethod
	frame	data/chars/zagul/idle2.png
	delay	3
	drawmethod tintmode 4
	drawmethod tintcolor 0
	frame	data/chars/zagul/idle3.png
	delay	2
	nodrawmethod
	frame	data/chars/zagul/idle2.png
	delay	30
	offset	27 83
	frame	data/chars/zagul/win1.png
	frame	data/chars/zagul/win2.png
	frame	data/chars/zagul/win3.png
	frame	data/chars/zagul/win4.png	

anim	spawn
    delay	10
	offset	295 65
    frame	data/chars/zagul/spawn1.png
    frame	data/chars/zagul/spawn2.png
    frame	data/chars/zagul/spawn3.png
    frame	data/chars/zagul/spawn4.png
    frame	data/chars/zagul/spawn5.png
    frame	data/chars/zagul/spawn6.png
    frame	data/chars/zagul/spawn7.png
    frame	data/chars/zagul/spawn8.png

anim	idle
	loop	1
	offset	24 63
	bbox 11 0 26 63
	delay	100
	frame	data/chars/zagul/idle1.png
	frame	data/chars/zagul/idle1.png
	delay	30
	frame	data/chars/zagul/idle2.png
	frame	data/chars/zagul/idle3.png
	frame	data/chars/zagul/idle2.png

anim	walk
	loop	1
	offset	24 63
	bbox 11 0 26 63
	delay	10
	@cmd	keyint "ANI_FOLLOW6" 0 "U" 0
	cancel  0 5 0 D freespecial12
	frame	data/chars/zagul/walk1.png
	frame	data/chars/zagul/walk2.png
