name		 T.Bird
type		 player
health		 120
mp		 	 100
mprate		 5
speed		 12
running		 20 3 1.5 1 1
jumpmove	 2
jumpheight	 3
noquake		 1
bounce		 0
blockpain 	 15
thold 		 0
holdblock 	 1
blockback	 1
backpain 	 1
falldie      1
death		 1
nodieblink	 2
atchain      1 1 2 3
icon		 data/chars/t.bird/icon.png 1
antigravity	 15
makeinv		 3 0
gfxshadow	 1
weaploss	 3
bflash		 block

secret 		0 1

weapons		 none t.bird

animationscript	data/scripts/player.c

##REMAPS
alternatepal	data/chars/misc/alt1.gif
alternatepal	data/chars/misc/alt2.gif
alternatepal	data/chars/misc/alt3.gif
alternatepal	data/chars/misc/alt4.gif
alternatepal	data/chars/misc/alt5.gif
alternatepal	data/chars/misc/alt6.gif
alternatepal	data/chars/misc/alt7.gif
alternatepal	data/chars/misc/alt8.gif
alternatepal	data/chars/misc/alt9.gif
alternatepal	data/chars/misc/alt10.gif

com	a2	freespecial
#com    U     freespecial6
com     F a2  freespecial9

load t.birdname

anim	waiting
    delay	10
	offset	290 58
    frame	data/chars/t.bird/spawn1.png
    frame	data/chars/t.bird/spawn2.png
    frame	data/chars/t.bird/spawn3.png
    frame	data/chars/t.bird/spawn4.png
    frame	data/chars/t.bird/spawn5.png
    frame	data/chars/t.bird/spawn6.png
    frame	data/chars/t.bird/spawn7.png
    frame	data/chars/t.bird/spawn8.png
	loop	1 9 27
	offset	12 52
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png	
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle1.png

	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle2.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle2.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle2.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle3.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle3.png	
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle3.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle2.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle2.png
	@cmd	shootname "t.birdname" -25 140 0
	frame	data/chars/t.bird/idle2.png
	
anim select
	delay	2
	spawnframe 0 2 0 0 1
	custentity Gerbang
	offset	12 52
	drawmethod tintmode 4
	drawmethod tintcolor 0
	sound	data/sounds/hahaha.wav
	frame	data/chars/t.bird/idle1.png
	delay	2
	nodrawmethod
	frame	data/chars/t.bird/idle2.png
	delay	3
	drawmethod tintmode 4
	drawmethod tintcolor 0
	frame	data/chars/t.bird/idle3.png
	delay	2
	nodrawmethod
	frame	data/chars/t.bird/idle2.png
	delay	30
	offset	12 52
	frame	data/chars/t.bird/win1.png
	frame	data/chars/t.bird/win2.png
	frame	data/chars/t.bird/win3.png
	frame	data/chars/t.bird/win4.png

anim	spawn
    delay	10
	offset	295 65
    frame	data/chars/t.bird/spawn1.png
    frame	data/chars/t.bird/spawn2.png
    frame	data/chars/t.bird/spawn3.png
    frame	data/chars/t.bird/spawn4.png
    frame	data/chars/t.bird/spawn5.png
    frame	data/chars/t.bird/spawn6.png
    frame	data/chars/t.bird/spawn7.png
    frame	data/chars/t.bird/spawn8.png

anim	idle
	loop	1
	offset	12 52
	bbox 3 -3 26 57
	delay	100
	frame	data/chars/t.bird/idle1.png
	frame	data/chars/t.bird/idle1.png
	delay	30
	frame	data/chars/t.bird/idle2.png
	frame	data/chars/t.bird/idle3.png
	frame	data/chars/t.bird/idle2.png
	
anim	victory
	delay	80
	offset	47 97
	frame	data/chars/t.bird/win1.png
