name		 GorthE
type		 enemy
hostile 	 player enemy
aimove 		 chase
aimove 		 wander
#aggression   50
health		 120
mp		 	 100
mprate		 5
speed		 12
running		 20 3 1.5 1 1
jumpmove	 2
jumpheight	 3
noquake		 1
bounce		 0
blockpain 	 15
thold 		 0
holdblock 	 1
blockback	 1
nopassiveblock	1
blockodds 	 1
backpain 	 1
falldie      1
death		 1
nodieblink	 3
atchain      1 1 2 3
icon		 data/chars/gorth/icon.png 1
antigravity	 15
makeinv		 3 0
gfxshadow	 1
weaploss	 3
bflash		 block

weapons		 none gorth

animationscript	data/scripts/player.c

##REMAPS
alternatepal	data/chars/misc/alt1.gif
alternatepal	data/chars/misc/alt2.gif
alternatepal	data/chars/misc/alt3.gif
alternatepal	data/chars/misc/alt4.gif
alternatepal	data/chars/misc/alt5.gif
alternatepal	data/chars/misc/alt6.gif
alternatepal	data/chars/misc/alt7.gif
alternatepal	data/chars/misc/alt8.gif
alternatepal	data/chars/misc/alt9.gif
alternatepal	data/chars/misc/alt10.gif

com	a2	freespecial
#com    U     freespecial6
com     F a2  freespecial9

anim	waiting
    delay	10
	offset	290 58
    frame	data/chars/gorth/spawn1.png
    frame	data/chars/gorth/spawn2.png
    frame	data/chars/gorth/spawn3.png
    frame	data/chars/gorth/spawn4.png
    frame	data/chars/gorth/spawn5.png
    frame	data/chars/gorth/spawn6.png
    frame	data/chars/gorth/spawn7.png
    frame	data/chars/gorth/spawn8.png
	loop	1 9 14
	offset	80 127
	delay	100
	frame	data/chars/gorth/wait1.png
	frame	data/chars/gorth/wait1.png
	delay	30
	frame	data/chars/gorth/wait2.png
	frame	data/chars/gorth/wait3.png
	frame	data/chars/gorth/wait2.png
	frame	data/chars/gorth/wait1.png

anim select
	delay	2
	spawnframe 0 2 0 0 1
	custentity Gerbang
	offset	18 61
	drawmethod tintmode 4
	drawmethod tintcolor 0
	sound	data/sounds/hahaha.wav
	frame	data/chars/gorth/idle1.png
	delay	2
	nodrawmethod
	frame	data/chars/gorth/idle2.png
	delay	3
	drawmethod tintmode 4
	drawmethod tintcolor 0
	frame	data/chars/gorth/idle3.png
	delay	2
	nodrawmethod
	frame	data/chars/gorth/idle2.png
	delay	30
	offset	21 68
	frame	data/chars/gorth/win1.png
	frame	data/chars/gorth/win2.png
	frame	data/chars/gorth/win3.png
	frame	data/chars/gorth/win4.png
	offset	9 54
	frame	data/chars/gorth/enter1.png
	frame	data/chars/gorth/enter2.png
	frame	data/chars/gorth/enter3.png
	frame	data/chars/gorth/enter4.png
	frame	data/chars/gorth/enter5.png
	frame	data/chars/gorth/enter6.png
	delay          100
	frame	data/chars/misc/empty.png

anim	spawn
     delay	1
     offset	1 1
     frame	data/chars/misc/empty.png
     delay	10
	 offset	290 58
     @cmd	PlayMap
     frame	data/chars/gorth/spawn1.png
     frame	data/chars/gorth/spawn2.png
     frame	data/chars/gorth/spawn3.png
     frame	data/chars/gorth/spawn4.png
     frame	data/chars/gorth/spawn5.png
     frame	data/chars/gorth/spawn6.png
     frame	data/chars/gorth/spawn7.png
     frame	data/chars/gorth/spawn8.png

anim	idle
	loop	1
	offset	18 61
	bbox 3 2 26 59
	delay	100
	frame	data/chars/gorth/idle1.png
	frame	data/chars/gorth/idle1.png
	delay	30
	frame	data/chars/gorth/idle2.png
	frame	data/chars/gorth/idle3.png
	frame	data/chars/gorth/idle2.png

anim	faint
	loop	1
	offset	18 61
	bbox 3 2 26 59
	delay	15
	frame	data/chars/gorth/faint1.png
	frame	data/chars/gorth/faint2.png
	frame	data/chars/gorth/faint3.png
	frame	data/chars/gorth/faint2.png
	
anim	victory
	delay	30
	offset	21 68
	frame	data/chars/gorth/win1.png
	frame	data/chars/gorth/win2.png
	frame	data/chars/gorth/win3.png
	frame	data/chars/gorth/win4.png
	
anim	walk
	loop	1
	offset	15 61
	bbox 3 2 26 59
	@cmd	keyint "ANI_FOLLOW6" 0 "U" 0
	delay	10
	frame	data/chars/gorth/walk1.png
	frame	data/chars/gorth/walk2.png
	frame	data/chars/gorth/walk3.png

anim	run
	loop	1
	offset	31 58
	bbox 20 0 26 54
	cancel 0 5 0  A2 freespecial5
	delay	10
	frame	data/chars/gorth/run1.png
	frame	data/chars/gorth/run2.png
	frame	data/chars/gorth/run3.png
	frame	data/chars/gorth/run4.png
	frame	data/chars/gorth/run5.png
	frame	data/chars/gorth/run6.png
	frame	data/chars/gorth/run7.png
	frame	data/chars/gorth/run8.png
		
anim	freespecial14 #Head Chop
	range 50 80
	rangea 0 100
	delay	7
	offset	18 65
	bbox 10 0 21 63
	forcedirection -1
	@cmd	dasher 1 0 0 1
	sound	data/sounds/slash.wav
	hitfx	data/sounds/blood.wav	
	frame	data/chars/gorth/headchop1.png
	frame	data/chars/gorth/headchop2.png
	frame	data/chars/gorth/headchop3.png
	sound	data/sounds/iiaaah.wav
	bbox 8 8 29 57
	frame	data/chars/gorth/headchop4.png
	frame	data/chars/gorth/headchop5.png
	frame	data/chars/gorth/headchop6.png
	attack2 28 8 40 19 30 1 0 0 0 0
	delay	15
	frame	data/chars/gorth/headchop7.png
	frame	data/chars/gorth/headchop7.png
	attack1 0 0 0 0 0 0 0 0 0 0
	delay	12
	@cmd	stop
	frame	data/chars/gorth/headchop5.png
	frame	data/chars/gorth/headchop4.png

anim	freespecial5 #Dropkick runattack
	delay	10
	offset	18 65
	jumpframe 0 0 2 
	forcedirection -1
	hitflash Basic
	hitfx	data/sounds/blood.wav
	sound	data/sounds/hii.wav
	@cmd	dasher 2 0 0 1
	attack1 18 14 45 19 10 0 0 0 0 0
	frame	data/chars/gorth/dropkick1.png
	frame	data/chars/gorth/dropkick2.png
	attack1 0 0 0 0 0 0 0 0 0 0
	attack1 18 14 45 19 10 0 0 0 0 0
	frame	data/chars/gorth/dropkick1.png
	frame	data/chars/gorth/dropkick2.png
	attack1 0 0 0 0 0 0 0 0 0 0
	attack1 18 14 45 19 10 1 0 0 0 0
	frame	data/chars/gorth/dropkick1.png
	frame	data/chars/gorth/dropkick2.png
	attack1 0 0 0 0 0 0 0 0 0 0
	@cmd	stop
	delay	12

anim get
	loop	0
	delay	12
	offset	34 55
	bbox 8 17 53 38
	frame	data/chars/gorth/get.png

anim	duck
	offset	24 62
	bbox 7 21 35 42
	cancel 0 5 0  A2 freespecial2
	cancel 0 5 0  S freespecial18
	delay	6
	@cmd	keyint "ANI_SLIDE" 0 "F" 0
	frame	data/chars/gorth/duck.png

anim	ducking
@script
  if(frame==1){
    void self = getlocalvar("self");

    setentityvar(self, 1, 2);
  }
@end_script
	offset	18 63
	bbox 3 12 26 51
	cancel 0 5 0  A2 freespecial2
	frame	data/chars/gorth/ducking.png
	@cmd	keyint "ANI_SLIDE" 0 "F" 0		
	delay	6
	frame	data/chars/gorth/ducking.png

anim	duckrise
@script
  if(frame==1){
    void self = getlocalvar("self");

    setentityvar(self, 1, 0);
  }
@end_script
	offset	18 63
	bbox 3 12 26 51
	cancel 0 5 0  A2 freespecial2
	frame	data/chars/gorth/ducking.png
	delay	6
	frame	data/chars/gorth/ducking.png

anim	duckattack #Crouching Slash
	delay	10
	offset	24 62
	bbox 7 21 35 42
	hitflash blooddown	
	sound	data/sounds/slash.wav
	hitfx	data/sounds/blood.wav
	frame	data/chars/gorth/duckattack1.png
	frame	data/chars/gorth/duckattack2.png
	attack1 31 32 38 15 10 1 0 0 0 0
	frame	data/chars/gorth/duckattack3.png
	frame	data/chars/gorth/duckattack3.png
	attack1 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/duckattack2.png
	frame	data/chars/gorth/duckattack1.png

anim	freespecial2 #Ascending Slash
	delay	8
	offset	17 61
	bbox 5 18 30 44
	hitflash blooddown
	sound	data/sounds/slash.wav
	hitfx	data/sounds/blood.wav
	frame	data/chars/gorth/ascending1.png
	jumpframe 0 0 2
	attack4 22 2 36 18 20 1 0 0 0 0
	frame	data/chars/gorth/ascending2.png
	frame	data/chars/gorth/ascending3.png
	jumpframe 0 3 1
	frame	data/chars/gorth/ascending4.png
	frame	data/chars/gorth/ascending5.png
	frame	data/chars/gorth/ascending6.png
	frame	data/chars/gorth/ascending7.png
	attack4 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/ascending8.png

anim	freespecial11 #Chest Chop
	offset	24 49
	bbox 7 3 35 46
	forcedirection -1
	delay 6
	@cmd	dasher 1 0 0 1
	hitflash blooddown
	sound	data/sounds/slash.wav	
	hitfx	data/sounds/blood.wav	
	frame	data/chars/gorth/chestchop1.png
	frame	data/chars/gorth/chestchop2.png
	frame	data/chars/gorth/chestchop3.png
	sound	data/sounds/iiaaah.wav
	frame	data/chars/gorth/chestchop4.png
	frame	data/chars/gorth/chestchop5.png
	frame	data/chars/gorth/chestchop6.png
	attack3 25 13 50 20 30 1 0 0 0 0
	frame	data/chars/gorth/chestchop7.png
	frame	data/chars/gorth/chestchop7.png
	attack3 0 0 0 0 0 0 0 0 0 0
	frame	data/chars/gorth/chestchop4.png
	@cmd	stop
	frame	data/chars/gorth/chestchop5.png
	@cmd	beidle
	frame	data/chars/gorth/chestchop5.png

anim turn
	offset	18 61
	bbox 3 2 26 59
	frame data/chars/gorth/idle2.png
	delay	6
	frame data/chars/gorth/idle2.png

anim	jump
	delay	12
	offset	18 61
	bbox 10 2 25 41
	@cmd	keyint "ANI_FOLLOW6" 0 "U" 0
	cancel	0 5 0 a2 freespecial3
	frame	data/chars/gorth/jump1.png
	frame	data/chars/gorth/jump2.png

anim jumpland
	offset	18 63
	bbox 8 12 26 51
	delay	12
	frame	data/chars/gorth/ducking.png

anim	jumpattack #Static Jump Sword
	fastattack	1
	jugglecost	5
	forcedirection	-1
	offset	18 61
	bbox 10 2 25 41
	cancel	0 5 0 a2 freespecial3
	delay	6
	hitflash bloodup	
	sound	data/sounds/slash.wav
	hitfx	data/sounds/blood.wav	
	frame	data/chars/gorth/Jump2.png
	offset	18 78
	bbox 10 14 25 41
	frame	data/chars/gorth/Jumpattack1.png
	frame	data/chars/gorth/Jumpattack2.png
	frame	data/chars/gorth/Jumpattack3.png
	frame	data/chars/gorth/Jumpattack4.png
	attack1 12 48 50 15 10 1 1 0 0 0
	frame	data/chars/gorth/Jumpattack5.png
	frame	data/chars/gorth/Jumpattack5.png
	attack1 0 0 0 0 0 0 0 0 0 0
	offset	18 62
	bbox 10 2 25 41
	frame	data/chars/gorth/Jump1.png

anim	jumpforward #Front Jump Punch
	fastattack	1
	jugglecost	5
	forcedirection	-1
	offset	18 61
	bbox 10 2 25 41
	cancel	0 5 0 a2 freespecial3
	delay	6
	hitflash bloodup	
	sound	data/sounds/slash.wav
	hitfx	data/sounds/blood.wav	
