name			waterfall_crystal1
type			none
shadow			0
setlayer		2

animationscript data/scripts/script.c

anim idle
	loop    1
	palette data/bgs/levels/Waterfall/crystals/02.png

	delay 	500	
	frame	data/chars/misc/empty.gif

	delay	15
	frame	data/bgs/levels/Waterfall/crystals/01.png
	frame	data/bgs/levels/Waterfall/crystals/02.png
	frame	data/bgs/levels/Waterfall/crystals/03.png
	frame	data/bgs/levels/Waterfall/crystals/02.png
	frame	data/bgs/levels/Waterfall/crystals/01.png
	delay	16
	frame	data/bgs/levels/Waterfall/crystals/01.png
	frame	data/bgs/levels/Waterfall/crystals/02.png
	frame	data/bgs/levels/Waterfall/crystals/03.png
	frame	data/bgs/levels/Waterfall/crystals/03.png
	frame	data/bgs/levels/Waterfall/crystals/02.png
	frame	data/bgs/levels/Waterfall/crystals/01.png
