name	bgtitle
health	1
type	panel
speed 10
shadow 0
setlayer -2000
facing 1


palette none


anim	idle
	loop	1
	offset	1 1
	delay	20
	@cmd	changeentityproperty getlocalvar("self") "direction" 1
	frame	data/bgs/title/volcano1.png
	@cmd	changeentityproperty getlocalvar("self") "setlayer" -2000
	frame	data/bgs/title/volcano2.png
	frame	data/bgs/title/volcano3.png
	frame	data/bgs/title/volcano4.png
	frame	data/bgs/title/volcano5.png
	frame	data/bgs/title/volcano6.png
	frame	data/bgs/title/volcano7.png
	frame	data/bgs/title/volcano8.png
	frame	data/bgs/title/volcano9.png
	frame	data/bgs/title/volcano10.png
	frame	data/bgs/title/volcano11.png
	frame	data/bgs/title/volcano12.png
	frame	data/bgs/title/volcano13.png
	frame	data/bgs/title/volcano14.png
	frame	data/bgs/title/volcano15.png
	frame	data/bgs/title/volcano16.png
	frame	data/bgs/title/volcano17.png
	frame	data/bgs/title/volcano18.png
	frame	data/bgs/title/volcano19.png
	frame	data/bgs/title/volcano20.png
	frame	data/bgs/title/volcano21.png
	frame	data/bgs/title/volcano22.png
	frame	data/bgs/title/volcano23.png
	frame	data/bgs/title/volcano24.png
	frame	data/bgs/title/volcano25.png
	frame	data/bgs/title/volcano26.png
	frame	data/bgs/title/volcano27.png
	frame	data/bgs/title/volcano28.png
	frame	data/bgs/title/volcano29.png
	frame	data/bgs/title/volcano30.png
	frame	data/bgs/title/volcano31.png
	frame	data/bgs/title/volcano32.png
	frame	data/bgs/title/volcano33.png
	frame	data/bgs/title/volcano34.png
	frame	data/bgs/title/volcano35.png
	frame	data/bgs/title/volcano36.png
	frame	data/bgs/title/volcano37.png
	frame	data/bgs/title/volcano38.png
	frame	data/bgs/title/volcano39.png
	frame	data/bgs/title/volcano40.png
